x,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39
000001.XSHE,0.975694444,8.92,0.995515695,0.997747748,1.025959368,1.00110011,1.162637363,10.73,10.51,1.035204567,0.935661765,1.057956778,11.04,1.015398551,0.977698483,0.982664234,1.056638812,0.993848858,1.007073386,1.030728709,1.082623509,14.13,12.8,1.0390625,0.983458647
000002.XSHE,0.983379501,1.105915493,0.989302089,1.005149331,1.21772541,0.960875053,0.995183888,1.014518258,0.943191674,0.974252874,0.959886739,1.05653884,1.024197301,1.104952294,1.138157895,0.932803468,1.009682417,0.96547756,1.107667859,0.960903874,1.021276596,1.100511696,0.981733643,0.973951286,0.974296631
000008.XSHE,0.986244842,0.966527197,1.043290043,1.015214385,0.989100817,1.00137741,1.002751032,1.043895748,0.980289093,1.024128686,1.048429319,1.001248439,0.985037406,1.056962025,1.098203593,0.930207197,1.058616647,0.980066445,1.039548023,0.980434783,0.99556541,0.974387528,0.971428571,1.001176471,0.989424207
000009.XSHE,0.982984293,0.960053262,1.045769764,1.031830239,1.028277635,1.03375,0.980652963,1.025893958,1.140625,0.931506849,0.95361991,1.008303677,1.007058824,1.103971963,0.99047619,0.961538462,0.977777778,0.954545455,0.95952381,0.973945409,0.984713376,0.965071151,1.012064343,0.982781457,0.971698113
000027.XSHE,1.093397746,0.921944035,1.057507987,0.98489426,1.02607362,1.004484305,0.992559524,0.982008996,0.996946565,0.995405819,0.976923077,1.003149606,1.021978022,0.998463902,0.989230769,0.982892691,1.011075949,0.995305164,0.982704403,1.0048,0.996815287,0.948881789,1.01010101,0.998333333,0.996661102
000039.XSHE,1.065629229,0.983492063,1.065203357,1.019393939,1.024375743,1.00754498,1.006912442,1.011441648,1.065045249,0.984599044,0.962243797,0.999439462,1.042063937,0.997308934,0.975175391,0.983397897,1.043331458,0.964401294,1.012863535,1.097736057,1.013078471,0.945382324,1.017857143,1.015995872,1.097003555
000060.XSHE,1.032206119,0.973478939,1.036858974,1.072642968,1.036023055,1.022253129,1.017687075,1.045454545,1.025575448,1.03117207,0.935912938,1.009043928,1.089628681,0.987074031,0.952380952,0.9925,0.967254408,0.966145833,0.962264151,1,0.957983193,0.976608187,1.061377246,0.966149506,0.998540146
000061.XSHE,1.00942285,0.997666278,1.046783626,1.002234637,1.001114827,1,1,1,1,1,1,1,1,1,1,1.024498886,0.948913043,1.013745704,0.93220339,0.981818182,0.987654321,0.93875,1.018641811,0.973856209,1.025503356
000063.XSHE,1.102088167,1.028947368,1.07314578,1.030028599,1.1092087,0.981226533,0.987244898,1.018949182,0.969991547,0.9708061,1.006732496,1.017387428,1.03768624,1.068412162,0.96916996,1.14274062,1.041042113,0.982516284,1.099092812,1.068253968,1.070430906,1.077456968,0.864725586,1.110548272,0.956801717
000069.XSHE,1.060686016,1.036069652,1.055222089,1.03185438,1.060639471,0.964656965,0.990301724,0.982589771,0.972314507,0.951025057,0.980838323,1.014652015,0.997593261,1.059107358,1.012528474,0.88976378,0.98988622,1.025542784,1.01867995,0.980440098,0.996259352,1.065081352,0.992949471,0.976331361,0.940606061
000100.XSHE,1,1,1,1,1,1,1,1,1.069069069,1.014044944,0.96398892,0.988505747,1.011627907,0.997126437,1,0.988472622,1.040816327,1.112044818,1.075566751,1.091334895,1.004291845,0.893162393,0.961722488,1.007462687,0.97037037
000156.XSHE,0.979916898,0.963250883,1.048422597,1.013995801,0.995859213,1.006237006,0.969008264,0.982942431,1.024584237,1.023288638,1.002758621,0.984869326,1.018854749,1.002056203,0.980848153,0.981868898,1.026988636,0.964038728,0.979196557,1.003663004,0.995620438,0.960410557,0.995419847,0.970858896,0.929699842
000157.XSHE,1.005076142,1.015151515,1.02238806,0.99270073,1.019607843,1,1.012019231,1.049881235,1,1.020361991,0.962305987,1.011520737,1,0.995444191,0.99771167,0.97706422,1.046948357,0.97309417,1.00921659,0.988584475,0.986143187,0.983606557,1,0.969047619,1.002457002
000166.XSHE,0.975970425,1.039772727,1.010928962,0.996396396,1.003616637,1.003603604,1.030520646,1.005226481,1.012131716,1.003424658,0.979522184,0.989547038,1.061619718,0.980099502,0.99323181,0.982964225,1.006932409,0.977624785,0.982394366,0.998207885,0.994614004,0.996389892,1.001811594,0.985533454,0.972477064
000333.XSHE,1.012886598,1.008199039,1.104038138,1.001016002,1.090586146,0.976035365,0.977830751,0.997805948,0.983386269,0.970434783,0.976702509,1.063171691,0.983727811,0.986967419,1.041899441,1.043139166,1.088317757,0.999141262,1.08637731,1.019185127,0.991073161,1.022126493,0.946551724,1.06010929,1.033982436
000338.XSHE,1.022540984,1.016032064,1.045364892,1.018867925,1.114814815,1.008305648,1.029654036,1.0288,1.0155521,0.995405819,0.956923077,1.01607717,1.068037975,1.034074074,1,0.979942693,1.032163743,1.002832861,1.074858757,1.090670171,0.987951807,0.97195122,0.973651192,0.956185567,1.018867925
000402.XSHE,1.027559055,1.045019157,1.043996334,0.967515364,1.04446461,0.970460469,1.017905103,1.033421284,0.968510638,0.971880492,0.97920434,1.059095106,0.997384481,1.018356643,1.077253219,0.994422311,0.927884615,0.979274611,0.980599647,0.977517986,0.999080037,0.983425414,1.014981273,0.999077491,0.951985226
000413.XSHE,1.010298661,0.976554536,1.025052192,1.053971487,1.045410628,1.085951941,0.952340426,0.977658624,1.043875686,0.943957968,1.009276438,1,0.930147059,1.072134387,1.002764977,1.028492647,0.984807864,0.949183303,0.962715105,1.042701092,1,0.881904762,1.020518359,1.010582011,0.991623037
000415.XSHE,1.009630819,0.988871224,1.030546624,1,1.015600624,1.032258065,1.010416667,1.00736377,1.007309942,1.008708273,0.968345324,0.988112927,1.033082707,0.995633188,0.979532164,0.97761194,1.003053435,0.96194825,0.995253165,1.0063593,0.992101106,0.949044586,0.983221477,0.959044369,1.012455516
000423.XSHE,1.054723966,0.994964139,1.027453988,1.009553665,1.038148751,0.958552913,0.964041605,1.005394575,0.965046758,0.996346307,0.987244898,0.994670543,0.987335606,1.005755632,1.009810334,1.013277202,1.047619048,1.012355095,1.014615037,0.954855955,0.956920684,0.991548838,0.964268153,1.01699813,0.987798763
000425.XSHE,0.971014493,0.997014925,1.050898204,1.002849003,1.045454545,1.027173913,1.018518519,1.020779221,1.012722646,0.979899497,0.951282051,1.008086253,1.00802139,1.00530504,0.984168865,0.978552279,1.008219178,0.991847826,1.010958904,0.986449864,1.016483516,1.021621622,0.978835979,1.035135135,1.065274151
000503.XSHE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.581227437,1.01674277
000538.XSHE,1.037141846,1.008640291,1.032574391,0.995306189,1.031366528,0.949064228,0.992380952,1.010613074,0.969277176,0.988012909,1.019015399,0.992673154,0.982124322,0.996124941,1.004715313,1.017364778,1.059624034,1.063778842,1.075404133,0.992388926,0.941999808,0.981681254,0.967032967,1.038379074,1.030766054
000540.XSHE,0.973105134,1.035175879,1.016990291,0.992840095,1.091346154,0.975770925,1.013544018,1.195991091,1.033519553,0.935135135,0.930635838,1.008281573,1,1,1,1,1,1,1,1,1,1,1,1,1
000555.XSHE,0.99107674,1.008403361,0.970833333,1.044757817,0.976525822,1.003004808,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.795086878
000559.XSHE,0.98245614,1.002232143,1.028953229,1.045454545,1.089026915,0.984790875,0.958494208,0.995971803,1.03033367,1.008832188,1.013618677,1.009596929,0.985741445,1.054966249,1.037477148,0.992070485,1.03374778,0.957044674,0.982046679,1.02559415,0.974153298,0.892955169,0.990778689,0.982419855,0.967368421
000568.XSHE,1.022701731,1.013406593,1.038169594,1.00229789,1.057107128,0.9420347,1.000418585,1.05251046,1.077718147,1.014939137,1.011811739,0.950251437,1.022491022,0.941219963,1.061468971,1.01813136,1.058695257,0.974939924,1.031690141,1.112798635,1.01073455,0.943559399,0.944846438,1.060074881,1.052978006
000623.XSHE,0.990677134,1.031203566,1.060038425,1,1.011327594,0.996863799,1.005393258,1.029056772,0.984361425,0.981023831,0.979307242,0.98989435,1.060324826,0.984682713,0.989333333,0.987421384,1.021838035,0.999554764,1.03518931,0.993975904,1.045021645,0.948632974,0.983406114,0.996891652,0.959020045
000625.XSHE,1.009771987,1.028225806,1.047058824,0.989513109,1.040878123,0.985454545,0.982287823,1.066115702,0.95701198,0.990427099,0.956133829,1.000777605,1.015540016,1.003060444,1.009153318,0.988662132,1.040519878,0.999265246,0.945588235,0.989891135,0.985860173,0.989641434,1.011272142,0.999203822,0.961752988
000627.XSHE,0.953125,0.923497268,1.060650888,0.994421199,1.137447405,1.020961776,1.077294686,1.217488789,0.926335175,0.927435388,0.99249732,0.975161987,1.044296788,0.992576882,1.002136752,0.953091684,1.013422819,0.953642384,1.071759259,1.059395248,1.042813456,0.985337243,0.89484127,1.005543237,0.998897464
000630.XSHE,1.034351145,0.966789668,1.034351145,1.014760148,1.003636364,1.039855072,1.020905923,1.037542662,1.052631579,1.0125,0.925925926,1.003333333,1.053156146,0.993690852,0.965079365,0.990131579,1.006644518,0.98679868,0.959866221,0.982578397,0.971631206,0.99270073,1.014705882,0.985507246,0.996323529
000651.XSHE,1.022482584,1.004645401,1.060727497,1.03545481,1.110300309,0.992416582,1.044574631,0.992684711,0.963890936,0.98088685,0.985190959,1.039820675,0.966522952,0.973760168,1.004850445,1.03378922,1.048508431,1.001979218,1.080246914,1.010057143,1.028739534,0.990101188,0.924905577,1.043478261,1.026243094
000671.XSHE,1.033898305,1.012750455,1.032374101,0.963414634,1.045207957,0.984429066,1,1.026362039,0.976027397,0.954385965,1.001838235,1.016513761,1.068592058,1.162162162,1.193313953,0.881851401,0.943370166,0.970717423,1.054298643,0.902718169,0.982567353,1.051612903,1.030674847,1.013392857,1.046989721
000686.XSHE,0.950939457,1.024149286,1.02357985,1.030366492,1.004065041,0.990890688,1.029622063,1.001984127,1.032673267,1.020134228,0.968984962,0.974781765,1.072636816,0.977736549,0.989563567,0.97219559,1.006903353,0.956904995,0.975435005,1.003147954,0.992677824,0.954689146,1.01214128,0.996728462,0.971553611
000709.XSHE,1.024096386,0.945882353,1.029850746,1,0.97826087,1.032098765,1.023923445,1.009345794,1.236111111,0.941947566,0.904572565,0.973626374,1.090293454,0.952380952,0.965217391,0.970720721,0.990719258,0.962529274,0.98296837,1.004950495,0.990147783,0.955223881,1.041666667,0.9725,0.982005141
000712.XSHE,0.963527851,1.002064694,1.052197802,1.073759791,1.00668693,0.978864734,1.143738433,1.035598706,0.998958333,1.015119917,0.933230611,0.969730325,1.080022701,0.993694167,1.044949762,1.057186235,0.986596458,0.915089762,0.990455992,1.026766595,0.924400417,0.955442752,1.017709563,1.008700696,1.013225992
000718.XSHE,1.042402827,0.962711864,1.031690141,1.010238908,0.976351351,0.996539792,0.987847222,0.949033392,1.02037037,0.985480944,0.987108656,1.014925373,0.992647059,1.007407407,1.049632353,0.938704028,1.009328358,0.981515712,0.979284369,0.969230769,1,0.938492063,1.016913319,0.95010395,0.967177243
000725.XSHE,1.083333333,0.937965261,1.047619048,0.982323232,1.043701799,1.002463054,0.948402948,1.012953368,0.99488491,0.969151671,1.00530504,1.005277045,0.992125984,1.034391534,1.010230179,1.048101266,1.1352657,1.061702128,1.214428858,1.062706271,0.951863354,0.973898858,0.887772194,1.079245283,0.973776224
000728.XSHE,0.976460331,1.069642857,1.012520868,1.037098104,0.9936407,0.9688,1.064409579,1.005430566,1.00462963,1.06374808,0.934296029,1.01236476,1.096946565,0.985386221,0.999293785,0.971024735,0.989082969,0.915378955,0.971864952,1.033912324,0.9696,0.972772277,1.013570823,0.981589958,0.958226769
000738.XSHE,1.011566772,0.943347193,1.051790634,1.032477737,1.012683917,0.98496994,1.019328586,0.930139721,1.010729614,1.021231423,1.029106029,0.967171717,1.018798956,1.020502307,0.996484179,0.998991935,1.027245207,0.995579568,0.911692156,0.992424242,0.975463468,0.912800447,1.014084507,0.989130435,1.004273504
000750.XSHE,0.957446809,1.042424242,1.027131783,1.037735849,0.998181818,0.983606557,1.038888889,1.012477718,0.992957746,1.072695035,1,0.963636364,1.056603774,0.977272727,0.985049834,0.97301855,1.005199307,0.955172414,0.97833935,0.992619926,0.981412639,0.965909091,1.009803922,0.994174757,0.97265625
000768.XSHE,0.983560091,0.965417867,1.061492537,1.051181102,0.997324773,1.005901288,0.976533333,0.972692518,1.015160022,1.043141593,1.04135737,0.954684318,0.999466667,0.993062967,0.991402472,1.012466125,1.05888651,0.98281092,0.930555556,1.008844666,0.988493151,0.940133038,1.018867925,1.009837963,1.036103152
000776.XSHE,0.982758621,1.059379217,1.015923567,1.014420063,1.013597033,0.992073171,1.039336202,1.020697812,0.997682503,0.994773519,0.968476357,0.999397227,1.133896261,0.971808511,1.007662835,0.990765888,1.009320175,0.957088539,0.987514188,0.997701149,0.996543779,1.000578035,0.986135182,1.006444054,0.962165308
000778.XSHE,1.037410072,0.884882108,1.064263323,1.020618557,0.940836941,0.998466258,0.961597542,0.977635783,1.053921569,1.024806202,0.989409985,1,1.033639144,0.957100592,0.964451314,0.977564103,0.986885246,0.980066445,0.969491525,0.986013986,1.00177305,0.92920354,1.026666667,0.974025974,0.992380952
000783.XSHE,0.954117647,1.097410604,1.017977528,1.027593819,0.996777658,0.965517241,1.033482143,1.006479482,0.990343348,1.03900325,0.960375391,0.998914224,1.066304348,0.978593272,1.00625,0.989648033,0.99790795,0.952830189,0.97029703,0.985260771,0.996547756,0.984988453,1.011723329,0.981460023,0.956316411
000792.XSHE,0.989637306,0.970680628,1.025889968,1.029442692,1.086823289,0.993421053,1.014191107,0.981343284,1.101711027,1.024158758,0.933445661,1,1.056859206,1.202391119,1.207386364,1.144705882,0.868961973,0.956830278,0.935105068,0.998017184,0.923178808,0.903156385,1.088959492,0.954777535,0.999236058
000793.XSHE,1.013592233,0.971264368,0.986193294,0.979,1.013278856,1.003024194,0.996984925,1.047379032,1,1.030798845,0.959850607,1.024319066,1.013295347,0.99343955,0.970754717,0.978620019,1.018867925,1.001949318,0.965953307,1.048338369,0.983669549,1.030273438,0.97535545,0.978620019,1.075471698
000800.XSHE,0.978743961,0.942744324,1.020942408,1.026666667,1.003996004,1.026865672,0.947674419,0.982617587,1.021852237,1.024439919,0.992047714,1.02004008,1.039292731,1.072778828,0.997356828,1.083922261,1.138549307,0.951324266,0.898419865,1.011725293,0.948675497,0.894415358,1.059512195,0.989871087,0.96744186
000826.XSHE,1.020453535,1.014379085,1.040378007,1.023121387,0.998385795,1.016572352,0.949105368,0.968160871,0.993509303,1.007404181,1.034587116,1.015879649,0.971205265,1.043625582,1.004058442,0.998383185,1.041295547,1.006609642,1.007338741,0.957822086,0.983586869,0.993894994,0.966011466,1.035608309,1.009005321
000839.XSHE,1.036719706,1.012987013,1.040792541,1.012318029,0.988938053,1.130872483,0.958456973,0.942208462,1.017524644,1.020452099,1.020042194,1.011375388,1.100204499,1.06133829,1.027145359,0.929241262,0.987155963,0.968401487,1.022072937,1.161502347,1.018593371,0.805555556,0.898522167,1.006578947,0.95751634
000858.XSHE,1.065132336,1.025496975,1.07922461,1.007809449,1.087175513,0.934604419,0.976739752,1.048604333,1.019173492,1.000913242,1.018613139,0.950913651,1.026563677,0.952651863,1.068194953,1.003967538,1.072570505,1.027968514,1.071847507,1.059583523,1.053507388,0.903458606,0.966390354,1.101060512,1.090651558
000876.XSHE,0.993131868,1.006915629,1.006868132,1.006821282,1.028455285,0.996047431,1.018518519,0.979220779,1.014588859,1.036601307,0.936948298,0.98923284,1.004081633,1,0.989159892,0.984931507,1.016689847,0.987688098,0.997229917,1.044444444,0.990691489,1.020134228,0.976315789,1.010781671,0.978666667
000895.XSHE,1.020640956,1.051091006,1.06278481,0.979037637,1.048175182,0.998607242,0.953045095,0.965365854,0.986356746,1.006659836,1.022391858,1.029367845,1.002417795,1.003376749,1.028846154,1.048598131,1.027629234,1.010407632,1.021888412,1.072238555,0.959655307,1.005714286,0.929788961,1.048450458,1.034138218
000917.XSHE,1.014247551,0.939420544,1.045794393,1.016085791,0.991204925,1.00621118,0.954144621,0.938077634,1.034482759,1.008571429,1.004721435,0.983082707,1.043977055,1.015567766,0.986474301,0.957952468,1.044847328,0.949771689,0.966346154,1.135323383,0.971954426,0.872858431,0.973140496,0.963906582,0.982378855
000938.XSHE,1.041092035,0.995404163,1.030418251,1.017395888,1.088601036,1.004521656,0.984600805,0.939846006,1.003328213,0.973972952,1.046371496,1.011517276,1.023267327,1.00822448,0.972168906,1.040227048,1.066192171,0.959724077,1.034083005,1.039461883,1.072044866,1.027967807,0.944216089,0.986318408,0.969314838
000963.XSHE,1.005623553,0.996710526,1.085478548,0.985709942,1.021283159,0.999697976,0.953172205,0.97844691,0.995140914,1.000325521,1.046208916,0.970451011,0.994871795,0.991945876,1.002273465,1.036292936,1.094434021,1.037142857,0.973002755,1.037089468,0.931476931,1.004689332,0.958284714,0.979299848,1.008392913
000977.XSHE,1.097576948,0.962410501,0.996900186,0.996268657,0.97627965,1.028772379,1.009944065,0.928,1.108753316,0.971889952,1.018461538,1.04652568,1.023094688,1.025395034,1.084755091,0.9695586,1.027734171,0.939409369,0.965853659,1.080808081,1.087746625,0.967064439,0.94225074,1.014143531,1.02892562
000983.XSHE,1.032742156,0.947159841,1.059972106,1.085526316,1.029090909,1.055359246,0.988839286,1.17268623,1.031761309,0.972947761,0.960690316,0.983033932,1.218274112,0.979166667,0.911489362,0.984126984,0.961100569,0.975320829,0.967611336,0.970711297,0.984913793,1,1.050328228,0.964583333,1.051835853
001979.XSHE,1.045121263,1.031300594,1.050758765,0.982569721,1.063862139,0.93187232,1.017893661,0.985936715,0.963321447,0.987837123,1.004282655,0.981876333,0.997828447,1.0304679,1.026399155,0.927469136,0.98114254,1.001130582,1.009034444,0.992165641,1.019740553,1.05199115,0.994216614,0.967213115,1.007654456
002007.XSHE,1.027710843,1.019343494,1.035652674,0.988617435,1.026677899,0.859682713,0.945275215,0.945136318,1.003561254,1.019517388,0.995823181,0.968891996,1.004689755,1.002872531,0.976011457,0.996698459,1.039013618,1.006730429,0.989092189,1.03166133,1.043103448,0.960991736,0.981424149,0.992989835,0.977056124
002008.XSHE,1.056765677,0.966271081,1.048480931,0.972872996,1.094423321,1.066878981,0.991587517,1.02244116,0.954764454,0.954583684,1.046108664,0.97332959,1.115950389,1.027138796,0.998741822,1.042831948,1.072964484,1.068002702,0.984819734,1.115606936,1.054308194,0.93793229,0.966427324,1.066064257,0.987191561
002024.XSHE,1.032608696,0.961722488,1.057711443,1.032925682,1.003642987,1.006352087,0.986474301,0.958866545,1.125834128,1.010160881,1.003352892,0.965747703,1.010380623,1.01369863,0.998310811,1.040609137,1.136585366,0.973533619,1.069066863,1.003436426,0.865753425,0.949367089,0.993333333,1.049496644,0.981614708
002027.XSHE,0.991758242,1.070637119,1.108667529,0.871645274,1.050870147,0.989808917,0.942084942,0.983606557,1.019444444,0.979564033,1.069541029,0.937581274,1.088765603,1.057324841,0.985542169,1.006112469,1.088699878,1.069196429,1.048016701,1.024900398,0.972789116,1.035964036,1.030858245,1.038353601,1.008108108
002049.XSHE,1,1,1,1,1,1,1,0.821695356,0.982213439,0.975050302,1.059430458,1.042851578,1.056779978,1.033227289,1.065343825,1.086062942,1.017740982,1.002905288,0.929026651,1.228874337,0.972342045,1.285751566,1.020093363,1.001392758,0.977150805
002065.XSHE,1.116788321,0.968253968,1.010607522,1.009541985,0.967863894,1.048828125,0.952513966,0.974584555,1.016048144,0.989141165,1.011976048,0.985207101,1.002002002,1.042957043,1.055555556,0.989110708,1.030275229,0.960819234,0.916589435,0.977755308,1.025853154,0.925403226,1.021786492,0.980810235,0.961956522
002074.XSHE,0.994889267,0.984160959,1.07046542,1.085331166,1.008236615,1.065725956,0.974912892,1.047176555,1.066894198,0.919065899,0.968325792,0.957584472,0.983483483,1.13740458,0.97885906,0.958861844,0.98248123,0.979621543,0.95282318,0.991423002,1.0043256,1.008613939,0.905667702,0.94684955,0.979176098
002081.XSHE,0.98973306,1.002074689,1.059006211,0.999022483,1.056751468,1.015740741,0.963536919,1.004730369,1.02354049,0.980680773,1.036585366,0.966515837,1.031835206,0.992740472,1.031992687,0.95659876,1.031481481,1.090664273,1.060082305,1.031055901,1.106927711,1.034013605,0.951973684,1.049067035,0.930171278
002085.XSHE,1.018963338,0.919975186,0.991233985,1.055782313,1.119845361,1,0.957997699,0.965165165,1.027380212,0.993337371,1.015853659,1.016806723,1.050767414,1.035955056,1.023318872,1.078961314,0.864931238,0.966496309,0.98413631,0.997014925,0.999401198,1.004194128,1.007756563,0.995855536,0.992271106
002129.XSHE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.332116788,1.021004566,1.152951699
002131.XSHE,1.008645533,0.968571429,1.10619469,0.957333333,0.947075209,0.982352941,0.979041916,0.944954128,1,0.996763754,0.980519481,0.970198675,1.061433447,0.980707395,1.003278689,0.986928105,1.139072848,0.947674419,0.963190184,0.99044586,0.987138264,0.970684039,1,1.006711409,0.963333333
002142.XSHE,0.960456274,1.071258907,0.985218034,0.979744936,1.069678407,1.057265569,1.037237644,1.016318538,0.991008349,0.958522359,1.011494253,1.040775401,1.004495825,0.995524297,0.998715478,0.996784566,1.02,1.013282732,1.056179775,0.991134752,1.022659511,1.025072886,0.9778157,0.986620128,1.016509434
002146.XSHE,0.990217391,1.052689352,0.997914494,0.97492163,1.032154341,0.989615784,0.955928646,1.059275521,1.037305699,0.998001998,1.014014014,0.980256663,0.963746224,1.011494253,1.041322314,0.924603175,0.969957082,0.972345133,1.020477816,0.97212932,0.958715596,0.974880383,1.018404908,0.985542169,1.019559902
002152.XSHE,0.997364954,0.966974901,1.058743169,1.027096774,1.013819095,1.019826518,0.947752126,0.974358974,1.027631579,0.985915493,1.04025974,0.973782772,0.996153846,1.038610039,0.992565056,0.95380774,1.017015707,0.962676963,0.978609626,0.93852459,0.972343523,0.958083832,1.0375,1.013554217,1.075780089
002153.XSHE,0.970892019,0.991295938,0.996097561,1.021057786,1.086810552,1.012356575,0.95902354,0.999545455,1.008185539,1.035633739,1.021777003,0.940323956,1.084315503,1.036371237,0.959257765,0.989066442,1.018707483,0.994156928,1,1.087321579,1.040540541,1.029313544,1.028478731,1.041359972,0.986199933
002174.XSHE,1.085080645,1.013006317,1.147468819,0.971867008,1.037171053,1.004757374,0.93655303,0.981125716,1.050498111,0.967298888,1.035835024,0.84464752,0.99072643,0.988299532,0.981846882,0.955787781,1.042893188,1.002016129,0.947283702,1.051826678,0.969305331,0.9225,0.957091238,1.09863143,1.021477663
