x,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39
600089.XSHG,0.965775401,1.00110742,1.069690265,0.988624612,1.040794979,0.99798995,0.982880161,1.014344262,1.029292929,1.00686948,0.935672515,0.976041667,1.037353255,1.012345679,1.013211382,0.961885657,1.018769552,0.979529171,1.01985371,1.014344262,1.051515152,0.961575408,0.97002997,0.984552008,0.987447699
600100.XSHG,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.877978339,1.022203947,0.911504425,0.963812886,1.029304029,1.037366548,1.018867925,0.937710438,0.933572711,0.975961538
600104.XSHG,1.027402701,1.060301508,1.013488881,1.001438849,1.065373563,1.002697235,0.994283793,1.004058167,0.962276861,0.961848092,1.017467249,1.028612303,0.973922114,0.995001785,0.995694295,1.039279279,1.055131761,1.014459415,1.008422417,0.954706071,1.036675639,0.994482311,0.956592689,1.03548277,0.979242175
600109.XSHG,0.992982456,1.007067138,1.015789474,1.032815199,0.986622074,0.941525424,1.01440144,0.977817214,1.004537205,1.037037037,0.996515679,0.979895105,1.090990187,0.986099755,0.998341625,0.964285714,0.998277347,0.951682485,0.972801451,1.005591799,1.005560704,0.987096774,1.001867414,0.965517241,0.971042471
600111.XSHG,1.003673095,0.98810613,1.021296296,1.013599275,1.017889088,1.024604569,1.2135506,0.995759717,1.317246274,1.051724138,0.950819672,0.926185345,1.089586969,0.993059263,0.940322581,0.926815323,0.940160395,0.990813648,0.939072848,1.006346968,0.985984583,0.937455579,1.06974981,0.958185684,0.987426036
600115.XSHG,0.98021309,1.052795031,0.995575221,0.998518519,1,0.99851632,0.977711738,1.039513678,0.973684211,0.995495495,1.009049774,1.014947683,1.013254786,1.010174419,0.975539568,0.992625369,0.994056464,1.002989537,1.008941878,0.991137371,1.007451565,1.060650888,1.011157601,1.027586207,1.006711409
600118.XSHG,1.002994012,0.98619403,1.021188044,1.028529085,0.997478386,1.001083424,0.991341991,0.95705968,1.025095057,1.014836795,1.006578947,0.976397967,1.018966158,1.012408759,1.002883922,0.996405464,1.017676768,0.982630273,0.954184704,1.036672968,0.971918308,0.963602251,0.97546729,1.054690619,0.997728993
600150.XSHG,0.973960521,0.931004743,1.058360352,1.014004376,0.999136815,0.994816415,1.015197568,0.97005988,1.020282187,1.045808124,1.00785124,1.038540385,1.006316621,0.978422911,0.975140337,1.014391447,1,1,1,1,1,1,1,1,1
600153.XSHG,1,0.994449584,1.030697674,1.018050542,1.063829787,1.000833333,1.004995837,1.047224524,1.018196203,0.993783994,0.960125098,0.990228013,1.012335526,0.962632006,1.003375527,0.952901598,1.018534863,1.01559792,0.970136519,1.019349164,0.95340811,1.024434389,0.993816254,0.967111111,0.970588235
600157.XSHG,1.002824859,0.98028169,1.011494253,1.008522727,1.008450704,1.01396648,1.013774105,1.035326087,0.994750656,1.018469657,0.948186528,0.983606557,1.052777778,0.98944591,0.986666667,0.978378378,0.991712707,0.983286908,0.991501416,1.005714286,0.971590909,0.98245614,1,1,1
600170.XSHG,0.963788301,0.99132948,1.023323615,1.002849003,1.034090909,1.013736264,0.997289973,1.024456522,0.99204244,0.983957219,0.991847826,1.002739726,1.024590164,0.997333333,1,0.99197861,0.991913747,0.997282609,0.997275204,1.008196721,1.008130081,1.005376344,0.983957219,0.997282609,0.983651226
600177.XSHG,0.990142388,1.025442478,1.044228695,0.997933884,1.011387164,0.993858751,1.015447992,1.037525355,1,0.989247312,0.960474308,0.984567901,1.008359457,0.995854922,1.010405827,0.969104016,1,0.98512221,0.997842503,0.995675676,0.98805646,0.979120879,1.007856341,0.993318486,0.985426009
600188.XSHG,1.017258883,0.994011976,1.052208835,1.075381679,1.045252884,1.022920204,1.033195021,1.130120482,0.97938877,0.95137881,0.913806255,0.987479132,1.139475909,1.00148368,0.926666667,1.017585931,0.952867243,0.968672712,0.982978723,1.045887446,1.041390728,1.022257552,1.043545879,0.961251863,1.074418605
600196.XSHG,0.996062992,1.035902503,1.027344992,0.973382854,0.971065183,1.002946955,0.948090108,0.962809917,1.018955651,0.994734995,1.035638673,1.018739353,0.973244147,1.003092784,1.056868791,1.057050243,1.113462128,1.074910493,1.018447348,1.078993711,0.948006528,0.933103788,0.997364259,1.124471459,1.037837838
600208.XSHG,0.987628866,1.016701461,0.983572895,0.96868476,0.982758621,0.973684211,0.986486486,0.988584475,1.004618938,0.972413793,0.992907801,1.00952381,1.014150943,0.997674419,1.051282051,0.949002217,0.992990654,0.995294118,0.990543735,1.016706444,1.089201878,1.079741379,1.015968064,1.053045187,1.014925373
600221.XSHG,0.990415335,1.025806452,1.018867925,0.99691358,0.996904025,0.99378882,1.009375,1.018575851,0.990881459,1.012269939,0.993939394,0.987804878,1.015432099,1,0.993920973,0.98470948,1.00931677,0.993846154,0.987616099,1.006269592,0.99376947,0.987460815,1.003174603,1.006329114,0.990566038
600252.XSHG,0.992287918,1.005181347,1.015463918,1.012690355,1.005012531,1.004987531,0.982630273,0.977272727,1.018087855,1.010152284,0.994974874,1.116161616,0.977375566,0.981481481,1.021226415,0.990762125,1.018648019,0.958810069,0.976133652,1.002444988,0.997560976,0.970660147,0.994962217,0.97721519,0.997409326
600256.XSHG,1.019337017,1.010840108,0.989276139,1.008130081,1.005376344,1.010695187,1.005291005,1.010526316,1.0234375,1.03307888,0.943349754,0.979112272,1.042666667,0.984654731,0.987012987,0.986842105,1.013333333,0.986842105,1.005333333,1.042440318,0.969465649,0.981627297,1.080213904,1.091584158,1.038548753
600271.XSHG,1.003397508,0.997742664,1.055429864,1.004823151,1.061333333,0.995979899,0.948536831,1.000531915,1.004784689,0.984656085,1.019881784,1,1.038988409,0.988843813,0.982051282,0.967624021,1.018888289,0.976165254,0.97287032,1.073061907,1.036902287,1.065162907,1.060705882,0.952528838,1.074988356
600276.XSHG,1.059876889,1.029303062,1.007437805,0.983197556,1.016312791,0.973757962,0.986917844,1.016436903,1.025821596,0.991100941,1.065674705,1.01324025,1.016155856,1.049333645,1.006016043,0.994241417,1.076854533,1.032685147,1.000400641,1.112134561,0.941843716,0.953163831,1.018251103,1.050423478,0.988749297
600297.XSHG,1.020989505,1.061674009,1.002766252,0.975172414,1.035360679,1.012295082,1.014844804,1,0.994680851,0.954545455,1.012605042,0.988934993,1.064335664,1.077529566,0.996341463,1.00244798,0.987789988,1.039555006,1.047562426,1.027241771,0.990055249,0.949776786,0.958871915,1.020833333,0.992797119
600309.XSHG,1.052058684,0.97705803,1.095764273,1.026890756,1.092062193,1.028849756,0.999271668,1.113338192,1.08903437,0.984971446,0.992065914,1.059058751,1.038629103,1.059004474,1.011618696,1.026363874,1.042726348,0.916585366,0.960351251,1.002770851,1.05277701,0.97847769,0.969152361,1.008580127,1
600332.XSHG,1.027283062,1.029140539,1.015053763,0.984816384,1.019003227,1.003870514,0.950928847,0.990416513,0.994789728,0.995136551,0.972180451,1.055684455,1.007326007,0.964,1.029045643,1.00659824,1.040786599,1.055283415,1.055702918,1,1,1,1,1,1
600340.XSHG,0.978547855,1.125463744,1.023973629,0.967808019,1.018445721,0.944180523,0.992767296,0.973392461,0.974617637,1.035058431,1.005483871,1.017003529,0.989905363,1,1.030911409,0.932302937,0.99535809,0.989007328,1.007746716,0.981617647,1.034729316,1.01052978,1.011722566,1.016736402,0.948084837
600352.XSHG,0.973913043,0.987723214,1.025988701,0.994493392,1.03986711,0.998935037,0.993603412,1.08583691,1.051383399,1.027255639,0.94967978,0.992292871,1.086407767,0.943699732,0.982954545,0.971098266,0.998015873,0.998011928,1.003984064,0.984126984,1.047379032,1.003849856,1.031639501,1.046468401,1.03374778
600362.XSHG,1.023627519,0.983027834,1.052486188,1.015748031,1.0374677,1.030510585,1.029003021,1.077510276,1.115531335,0.95456766,0.89457523,1.014874142,1.104284104,0.992853497,0.940359897,0.992892291,0.996696035,0.997790055,0.958471761,0.997689197,0.964678633,1.007803121,1.085169744,0.930296378,1.028908555
600369.XSHG,0.970260223,1.007662835,1.019011407,1.018656716,1.005494505,0.990892532,1.058823529,0.987847222,1.033391916,1.005102041,0.974619289,0.980902778,1.086725664,0.96742671,0.986531987,0.9778157,1.006980803,0.967071057,0.971326165,1,0.983394834,0.945590994,1.009920635,0.964636542,0.959266802
600372.XSHG,0.982213439,0.966465459,1.047883414,1.078807947,1.044812769,0.995887192,0.960471976,0.963759214,1.005098789,1.083703234,1.006436513,0.952325581,1.00976801,1.017533253,0.977421272,0.984802432,1.041975309,0.949052133,0.945692884,1.018481848,0.969539857,0.954545455,0.993697479,1.000704722,1.014788732
600373.XSHG,1.011311054,0.972038638,1.063284519,1.08165273,1.05684402,0.964716007,0.939339875,1.01377018,1.046838407,1.07114094,1.055137845,0.90023753,1.030782762,0.956484642,0.982604817,0.993191103,1.023308958,0.916033944,0.936128718,0.992708333,1.001573977,0.963331587,0.964654704,0.991544532,0.993177942
600376.XSHG,1.008016032,1.057654076,1.00093985,0.972769953,1.025096525,1.003766478,0.993433396,1.004721435,0.985902256,0.994280267,0.981783317,1.010742188,1.007729469,0.992329818,1.023188406,1.003777148,0.966133584,0.989289192,1.001968504,0.979371316,0.964894684,0.977130977,1.014893617,0.979035639,0.95503212
600383.XSHG,1.016309888,1.073219659,0.979439252,0.959923664,1.104373757,0.99279928,1.082502267,1.003350084,0.951585977,0.977192982,0.94524237,1.026590693,1.019426457,1.051724138,1.05608283,0.901143791,0.991840435,1,1.018281536,0.972172352,0.984302862,1.066604128,1.029903254,0.974380871,0.957931639
600406.XSHG,1,1,1.072636193,0.975481611,1.014961101,1.045400943,0.943598421,1.022713688,0.993571011,0.952352941,1.013588635,1.001218769,0.998174072,0.984756098,0.980185759,1.014529375,1.01120797,1.028325123,0.989221557,1.042372881,1.108594657,1.007333683,0.969318773,1.010193133,0.958576739
600415.XSHG,1.037552156,1.008042895,0.958776596,1,0.99445215,0.9958159,0.991596639,0.997175141,1.019830028,0.977777778,0.990056818,0.991391679,1.020260492,0.988652482,1.007173601,0.985754986,1.00433526,0.965467626,1.022354694,1.010204082,0.943722944,0.941896024,0.975649351,1.018302829,0.980392157
600446.XSHG,0.948661933,0.934945308,1.056034483,1.029737609,0.982446206,1.018443804,0.960384833,0.888037714,1.02986065,1.024484536,1.134591195,0.993348115,1.0390625,1.071965628,1.007014028,0.980099502,1.02284264,0.913647643,0.915806627,1.001779359,0.985198342,0.955528846,0.976100629,1.027706186,1.018181818
600482.XSHG,1.020763812,0.879041046,1.08677686,1.000760456,0.969224924,0.959231674,1.031467103,0.975832013,0.978887536,1.019493986,1.052481692,0.990336297,0.995706479,1.003528028,0.97734375,0.994404476,1.018890675,0.974753452,1.06717928,0.990140311,1.052470318,0.951601164,0.967112811,1.021747726,0.991873065
600487.XSHG,1.003052503,1.035909921,1.048766157,0.995518207,1.095104108,1.027749229,0.988,0.956477733,1.022751323,0.988618727,1.050235479,0.99103139,1.013574661,1.024305556,1.073123487,1.120036101,0.984689766,0.974631751,1.060033585,1.096237624,1.070447977,0.990212622,1,0.993524199,1.003430532
600489.XSHG,0.994029851,0.963963964,1.033229491,1.00201005,0.998996991,1.002008032,1.048096192,1.040152964,1.000919118,1.04040404,0.953221536,0.99537037,1.051162791,0.997345133,0.972493345,0.97080292,1.003759398,0.958801498,0.973632813,0.98996991,1.015197568,0.976047904,0.987730061,0.991718427,1.016701461
600498.XSHG,1.002325581,0.987470998,1.073308271,1.035901926,1.049450549,0.995972614,0.968863728,0.980801336,1.03106383,1.032191498,1.034386246,1.018940858,1.007207891,1.038418079,1.010155967,1.113105925,1.032903226,0.96689569,1.02874677,1.06310832,1.02215003,0.92689974,0.961658354,1.017828201,0.967834395
600518.XSHG,1.02858551,1.014374701,1.006613132,1.009385265,0.9995351,1.006046512,0.948682386,0.999512671,1.000975134,0.993667803,1.020588235,0.991834774,0.989346247,0.993636809,0.980788177,1.002009041,1.01754386,1.032512315,1.021469466,1.047174218,1.009812667,0.957597173,0.972324723,1.038425047,0.975331201
600519.XSHG,1.068474391,1.016988651,1.036617782,1.009527388,1.029626223,0.950491259,1.00635432,1.037351594,1.016953148,1.002824085,1.028812811,0.992584876,1.004815707,0.965960061,1.038950024,1.022653061,1.07060467,1.055565911,1.083155274,1.032133425,1.071648581,0.921011128,0.982043978,1.046020468,1.024739827
600535.XSHG,1.0172724,0.985496993,1.006819813,0.998217469,1.040714286,0.993822924,0.951657459,0.971335269,0.992155398,1.009412651,1.01230884,0.987472366,1.006716418,0.972572276,0.958460366,0.992445328,1.026842949,0.992586812,1.057389937,1.001486989,1.002227171,1.004444444,0.959439528,1.025365104,0.953148426
600547.XSHG,0.83203125,0.921529175,1.049490539,0.990984743,1.016095171,0.991046832,1.068102849,1.03057905,1.003156566,1.015418502,1.006507592,0.972598522,1.04906616,0.99969825,0.965891941,0.97625,0.997439181,0.964056483,0.970372836,1.030874786,1.01530782,1.02589315,0.951757188,0.997650218,1.017496635
600570.XSHG,1.005762898,0.981991814,1.166990831,1.042619048,1.030828956,1.004873726,0.959215168,0.905538957,1.067258883,1.04803805,1.032675289,1.027905955,1.170371954,0.98630137,0.982777778,0.961748634,1.058581505,0.917453267,1.013314505,1.083615369,0.986404556,0.926802012,0.957998392,1.013215859,1.028985507
600582.XSHG,0.988584475,0.942263279,1.029411765,1.061904762,0.97309417,1.048387097,1.037362637,1.048728814,1.018181818,0.958333333,0.956521739,0.976190476,1.12195122,0.996047431,0.982142857,0.995959596,1.030425963,0.968503937,0.969512195,1.012578616,0.977225673,0.957627119,1.044247788,0.959745763,1.026490066
600583.XSHG,1.123333333,0.900593472,1.046128501,0.987401575,0.980861244,1.01300813,0.988764045,0.996753247,1.027687296,1.022187005,0.956589147,1.01458671,1.017571885,0.989010989,0.987301587,0.991961415,1.008103728,0.98392283,1.008169935,1.037277147,0.9484375,0.983525535,1.011725293,0.990066225,0.991638796
600585.XSHG,1.04992034,1.026302479,1.023656974,0.957631199,1.048768225,1.051294343,1.015503876,1.06376291,0.989869143,0.975692964,0.96722028,1.03931315,0.986956522,0.99030837,1.057384342,1.034497265,0.95445303,1.08095441,0.99251084,0.968625894,1.059860599,1.094390716,1.050547897,0.97577389,0.960689655
600588.XSHG,1.040528634,0.936494496,1.066003617,1.09245123,1.005434783,1.003088803,0.956889915,1.053097345,1.050420168,0.973090909,1.178624813,1.010145847,1.104205901,1.060830017,0.99624866,0.964497041,0.990518684,0.978603604,0.991944764,1.077146172,0.983844911,0.881226054,0.99068323,1.044514107,1.015006002
600606.XSHG,0.997063142,1.089837997,1.032432432,0.97382199,1.036290323,0.968871595,0.995983936,1.024193548,1.001312336,0.969855832,0.972972973,0.988888889,1.025280899,1.012328767,1.069012179,0.930379747,0.997278912,0.971350614,0.998595506,1.023909986,0.975274725,0.974647887,1.007225434,0.99713056,0.98705036
600637.XSHG,1.019280206,0.965952081,1.001958225,1.050814332,1.006819591,0.988300493,0.971339564,0.971135343,1.020475561,0.994174757,1.021484375,0.977055449,1.03196347,0.984197219,1.010918433,0.967598475,1.020354563,0.989060489,0.993493819,0.944335298,0.970180305,0.952823445,1.016504126,0.975645756,0.975794251
600648.XSHG,0.986982249,1.012589928,1.007696862,1,1.028202115,1.025142857,0.994983278,0.982072829,1.016543069,0.994388328,0.993792325,1.003407155,1.008488964,0.988776655,1.014755959,0.978187919,1.014293882,1.085118377,0.936103896,1.019977802,1.016322089,0.953961456,1,1.000561167,0.998878295
600649.XSHG,0.98003992,0.974541752,1.099268548,0.986692015,0.993256262,0.983511154,0.977317554,1.013118063,1.023904382,0.977626459,0.969154229,1.003080082,1.010235415,1,1.006079027,0.96878147,0.98960499,0.995798319,0.979957806,0.975242196,0.962472406,0.985091743,0.996507567,1.015186916,0.987341772
600654.XSHG,1,0.902467011,0.856961221,1,1,1,1,1,1,1,1,1,1,1,0.773738872,0.735378715,0.886571056,0.983823529,0.952167414,0.91522763,1.005145798,0.936860068,0.992714026,0.926605505,1.007920792
600660.XSHG,1.037071797,1.05520362,1.068181818,0.961059815,1.053884712,0.95759017,0.95281457,1.026064292,0.939458086,0.982424516,1.017431193,1.019837692,0.960212202,1.02946593,1.026833631,1.053571429,1.00413394,1.004528613,1.073770492,1.004580153,1.038753799,0.965983906,0.957213177,1.035205696,1.017577379
600663.XSHG,1.005977011,1.047074954,0.967699694,1.028416779,1.002631579,1.003062117,1.027911034,0.948663555,1.02549195,1.023113825,1.011935209,0.99241786,1.001697793,0.969915254,0.98689384,0.973439575,1.001819009,1.060826146,0.950791613,0.987848785,0.992255125,0.983471074,0.995331466,0.980300188,0.918181818
600674.XSHG,0.989795918,1.036655212,1.001104972,0.988962472,1.029017857,1.004338395,1.004319654,1.041935484,0.998968008,0.981404959,0.998947368,0.990516333,0.982978723,1.020562771,0.987274655,0.98603652,1.018518519,1.020320856,1.025157233,1.010224949,0.984817814,1.041109969,0.953603159,1.005175983,0.990731205
600685.XSHG,0.95157467,0.887188612,1.048535901,1.042081102,1.001835536,1.000366435,1.045054945,0.917981073,0.992363498,1.003847634,1.04982752,0.997809419,1.014635931,0.962134872,0.989505247,1.009848485,1,1,1,1,1,1,1,1,1
600688.XSHG,1.034722222,1.030201342,0.972312704,0.991624791,1.013513514,1.016666667,1.01147541,1.04376013,1.00310559,1.037151703,0.931343284,0.974358974,1.009868421,0.982084691,0.995024876,1.011666667,0.975288303,0.993243243,1.015306122,1.038525963,0.979032258,1.001647446,0.988486842,1.009983361,0.97693575
600690.XSHG,1.025984252,1.066001535,1.043916487,0.946896552,1.07210488,0.942255435,0.980533526,1.033088235,0.965124555,0.955752212,0.983024691,1.020408163,1.055384615,1.002915452,1.00872093,1.048991354,1.054945055,1.029947917,1.054993679,1.058717795,1.063950198,0.975531915,0.929661941,1.062170088,1.034235229
600703.XSHG,1.040492958,1.068809927,1.056992084,0.944083874,1.046007403,0.944893832,0.97164259,1.06277533,0.983937824,0.968931016,1.073369565,1.009620253,0.959378134,1.094615787,1.034861509,1.009229349,1.042524005,1.056578947,1.062266501,1.098475967,0.953041622,0.928331467,1.00482509,1.094437775,0.956855576
600704.XSHG,1.031104199,1.037707391,0.99127907,1.021994135,1,1.004304161,0.981428571,0.991266376,1.092511013,0.965053763,0.995821727,0.965034965,1.05942029,1.062927497,0.96010296,1.030831099,1.033810143,0.953459119,0.965699208,1.034153005,0.998678996,0.937830688,0.998589563,0.998587571,0.994342291
600705.XSHG,0.993288591,0.983108108,0.936426117,1.00733945,1.016393443,0.983870968,1.001821494,1.049090909,0.998266898,1.005208333,0.974093264,1.015957447,1.043630017,0.988294314,1.001692047,0.976351351,0.998269896,0.994800693,1.052264808,1.011589404,0.990180033,1.009917355,0.968903437,1.016891892,0.970099668
600718.XSHG,0.995436767,0.878192534,1.093959732,1.040899796,0.996070727,1.021696252,0.988416988,0.986328125,1.021782178,0.994186047,1.051332034,1.008652658,1.06127451,1.031755196,0.975937325,0.978784404,1.026947862,0.930975471,0.952205882,1.046332046,1.012300123,0.910692588,1.016677785,1.00984252,0.991552956
600737.XSHG,1,0.938340807,1.031063321,1.019698725,1.051136364,0.99027027,1,1.057860262,0.985552116,0.995811518,0.94637224,1.048888889,1.032838983,0.975384615,1.004206099,0.970680628,1.015102481,0.952178533,0.9921875,1.021372328,0.987885463,0.908584169,1.004907975,0.970695971,1.006289308
600739.XSHG,0.986544343,1.045877247,1.035566094,1,1.011448197,1.006791171,1.005059022,1.090604027,0.964615385,0.981392876,0.977248104,1.032150776,0.997314715,1.00538503,0.965720407,0.987798114,1.004491859,0.98490777,1.021566402,1.039444444,0.96686264,0.952459923,0.998839234,1.00697269,0.994806694
600741.XSHG,1.044585987,1.029379157,1.133548735,1.002375297,1.056398104,0.988335576,0.942351339,1.025529865,0.959605449,0.964268233,0.984771574,1.043814433,0.975802469,1.017712551,0.984087519,1.067205659,1.031723485,1.076181735,1.042643923,0.991002045,1.06273215,1.017864078,0.93513926,1.035087719,1.010642491
600754.XSHG,1.013664596,1.054738562,1.03137103,0.972962824,1.010806638,1.010309278,0.992063492,1.018285714,1.101758324,1.012224109,0.965112378,0.987486966,1.031326998,1.061433447,1.003215434,0.95,1,0.973346829,0.997920277,1.077804793,1.073799549,0.931572629,0.923324742,1.041172366,0.998324397
600760.XSHG,0.975500345,1.012026884,1.044040545,1.212922665,0.936516699,0.982316534,0.96039604,0.930646673,0.958375294,1.234676007,0.992340426,0.938822184,0.93544458,1.016601563,1.053154019,1.023715415,1.038313038,1,0.860697941,1.038551014,1.00448,0.99776999,1.026500639,0.962052877,1.11057226
600783.XSHG,0.964932127,0.913833529,1.062219371,1.026570048,0.994117647,1.016568047,0.970314319,0.980203959,0.977968176,0.98873592,0.996835443,1.015873016,1.04375,1.005988024,1.108333333,0.960257787,0.983221477,0.952787258,0.949253731,1,0.97672956,0.9227302,1.018143754,1.012337217,1.01760325
600795.XSHG,1,1.025,1.033536585,1,1,1,1,1,1,1,1,1,1.097345133,0.89516129,0.981981982,1.009174312,0.987878788,0.996932515,1.018461538,0.981873112,1.030769231,1.014925373,0.967647059,0.987841945,0.947692308
600804.XSHG,0.986438679,0.944411237,1.050632911,1.01626506,1.039715471,0.979475485,0.97322468,0.979665072,1.015262515,0.963319302,1.058052434,0.989970501,1.025625745,1.077861708,1.005390836,1.058981233,1.052151899,1.015880654,0.911890099,1.061298701,1.021536955,0.976042166,0.968090329,1.014198783,0.898
600816.XSHG,1.018248175,1.033452808,1.013872832,1.010262258,1.206546275,1.067352666,1.003505697,1.0069869,0.995663487,0.981707317,0.943212067,0.938852305,1.019038076,1.027531957,0.946411483,1.011122346,1.046,1.062141491,1.00360036,1.030493274,0.996518712,0.947598253,1.00921659,1.010045662,0.949367089
600820.XSHG,0.933469806,1.018640351,1.019375673,0.976768743,1.028108108,1.003154574,1.012578616,0.971014493,0.987206823,1.001079914,0.984897519,1.108433735,0.968379447,0.984693878,0.98134715,0.990496304,1.010660981,0.971518987,1.008686211,0.996770721,0.980561555,0.980176211,0.971910112,0.966473988,0.986842105
600827.XSHG,0.953741497,1.078459344,0.978174603,0.996619337,1.073270014,0.986725664,1.00640615,0.916613622,1.015972222,0.978127136,0.995108316,1.045646067,1.003357958,1.010709505,0.99205298,1.001335113,1.037333333,0.991645244,0.978613091,0.959602649,0.962042788,0.943328551,0.999239544,1.038812785,0.967765568
600837.XSHG,0.988716502,1.036376605,0.989676531,1.004867872,0.986851211,0.995792426,1.030985915,0.995218579,0.995881949,1.006202619,0.973972603,0.995077356,1.056537102,0.977926421,1,0.983584131,1.002086231,0.993754337,0.998603352,0.988811189,0.989391796,0.996426019,1.00071736,0.997849462,0.924568966
